record_id,emp_id,leave_type,days,start_date,status
1,231,Unpaid,8,2024-07-25,Approved
2,313,Annual,20,2025-01-12,Approved
3,368,Unpaid,20,2025-11-25,Approved
4,322,Maternity,12,2025-08-30,Pending
5,3,Sick,7,2024-03-19,Approved
6,272,Annual,20,2025-01-03,Pending
7,442,Sick,15,2025-05-09,Rejected
8,338,Sick,9,2025-11-28,Approved
9,100,Annual,26,2025-04-24,Approved
10,351,Unpaid,16,2025-11-02,Approved
11,82,Annual,2,2025-11-24,Rejected
12,187,Maternity,7,2025-04-19,Pending
13,129,Maternity,20,2025-03-18,Pending
14,23,Annual,24,2024-04-22,Approved
15,474,Sick,6,2025-04-11,Approved
16,249,Annual,3,2025-12-14,Approved
17,370,Unpaid,19,2025-06-01,Rejected
18,167,Unpaid,7,2025-04-26,Rejected
19,347,Maternity,8,2025-09-09,Approved
20,167,Sick,4,2025-11-30,Approved
21,378,Unpaid,28,2025-11-07,Approved
22,193,Sick,3,2025-07-23,Pending
23,300,Unpaid,2,2024-06-08,Pending
24,75,Sick,30,2025-10-10,Rejected
25,233,Sick,13,2025-10-09,Pending
26,70,Unpaid,24,2024-08-12,Approved
27,324,Maternity,9,2025-07-28,Approved
28,172,Sick,2,2026-01-30,Rejected
29,292,Annual,9,2024-06-03,Approved
30,57,Unpaid,15,2024-07-22,Pending
31,88,Maternity,8,2026-01-02,Pending
32,310,Sick,26,2025-06-12,Rejected
33,488,Sick,19,2025-08-25,Rejected
34,438,Sick,3,2024-07-21,Pending
35,439,Unpaid,28,2024-03-08,Approved
36,303,Unpaid,27,2025-05-08,Pending
37,143,Annual,24,2025-02-14,Pending
38,377,Sick,8,2025-11-15,Pending
39,223,Sick,29,2024-11-03,Rejected
40,485,Sick,30,2024-06-07,Rejected
41,460,Annual,14,2024-04-03,Approved
42,21,Unpaid,24,2024-06-12,Rejected
43,18,Unpaid,17,2025-05-24,Pending
44,246,Annual,15,2024-08-11,Pending
45,124,Annual,18,2025-07-23,Approved
46,355,Unpaid,7,2024-07-07,Approved
47,184,Maternity,8,2024-05-11,Rejected
48,47,Annual,16,2025-05-14,Rejected
49,157,Sick,23,2024-09-19,Pending
50,440,Annual,15,2025-12-25,Pending
51,396,Sick,28,2025-10-09,Rejected
52,208,Sick,26,2024-03-31,Pending
53,321,Unpaid,23,2024-05-08,Rejected
54,1,Annual,13,2024-06-08,Rejected
55,171,Annual,10,2025-04-01,Pending
56,386,Maternity,23,2024-10-21,Rejected
57,278,Sick,26,2024-12-11,Rejected
58,42,Maternity,24,2025-04-30,Approved
59,264,Maternity,29,2024-07-15,Approved
60,57,Unpaid,12,2025-01-26,Pending
61,317,Annual,12,2025-07-28,Pending
62,90,Annual,18,2024-03-04,Rejected
63,397,Sick,5,2024-09-12,Pending
64,123,Annual,21,2024-10-23,Pending
65,378,Sick,25,2024-04-08,Rejected
66,390,Sick,11,2025-04-11,Pending
67,460,Maternity,17,2026-02-04,Rejected
68,217,Maternity,2,2025-11-02,Approved
69,191,Maternity,15,2024-10-17,Pending
70,257,Annual,16,2025-07-28,Rejected
71,273,Maternity,15,2025-04-22,Rejected
72,189,Annual,7,2025-02-12,Pending
73,45,Annual,13,2024-06-20,Approved
74,148,Annual,4,2025-05-26,Approved
75,142,Annual,23,2025-03-19,Approved
76,255,Sick,28,2025-08-25,Approved
77,267,Annual,10,2024-11-02,Pending
78,497,Sick,16,2025-04-13,Pending
79,216,Unpaid,24,2026-02-09,Rejected
80,11,Maternity,7,2024-12-02,Approved
81,12,Sick,27,2025-06-17,Rejected
82,331,Maternity,14,2025-04-26,Rejected
83,176,Maternity,16,2025-04-04,Rejected
84,341,Unpaid,15,2024-08-13,Pending
85,291,Sick,29,2025-08-20,Pending
86,88,Maternity,8,2024-05-19,Pending
87,191,Maternity,25,2025-07-31,Approved
88,76,Maternity,10,2025-11-30,Pending
89,490,Sick,20,2024-04-07,Approved
90,365,Maternity,6,2024-09-04,Approved
