txn_id,account_id,type,amount,currency,txn_date,is_anomaly
1,3621,Credit,2886.33,GBP,2025-11-09,0
2,5979,Debit,98696.77,USD,2024-03-20,0
3,7110,Debit,62736.25,GBP,2024-06-09,0
4,3043,Debit,29866.32,USD,2024-07-02,0
5,4868,Credit,35098.68,GBP,2024-11-26,0
6,3293,Debit,52014.7,EUR,2025-03-27,0
7,9461,Credit,82301.99,GBP,2024-03-14,0
8,3401,Debit,82860.92,USD,2025-10-21,0
9,7961,Credit,47677.68,PKR,2025-08-17,0
10,9622,Debit,58865.12,PKR,2024-09-03,0
11,9172,Debit,99651.53,PKR,2024-04-13,0
12,7830,Credit,14520.18,EUR,2025-08-12,0
13,8499,Credit,96806.38,USD,2025-12-08,0
14,8461,Debit,3357.48,EUR,2024-11-24,0
15,7051,Credit,60199.86,PKR,2025-01-31,0
16,7055,Debit,4124.19,EUR,2025-06-10,0
17,5995,Debit,30395.68,PKR,2025-09-27,0
18,3340,Credit,78400.87,PKR,2024-03-10,0
19,5999,Debit,21636.59,PKR,2025-02-04,0
20,9970,Debit,6849.7,USD,2025-03-11,0
21,6074,Debit,90038.7,PKR,2024-10-14,0
22,3175,Credit,50525.91,PKR,2024-10-09,0
23,8357,Credit,86647.92,GBP,2025-03-16,0
24,7711,Debit,23358.95,PKR,2024-05-07,0
25,1750,Debit,73617.69,USD,2025-10-16,0
26,1406,Debit,56148.33,USD,2025-01-31,0
27,2395,Credit,95521.32,USD,2024-09-12,1
28,9548,Credit,75080.8,USD,2025-06-26,0
29,9713,Credit,96241.44,GBP,2024-06-30,0
30,5018,Debit,8556.33,GBP,2025-09-21,0
31,1737,Debit,86211.24,USD,2025-04-05,0
32,3957,Debit,2503.29,GBP,2024-07-27,0
33,2491,Credit,97980.63,EUR,2024-09-13,0
34,3992,Debit,76853.64,EUR,2024-10-08,0
35,7672,Credit,5985.48,GBP,2025-10-20,0
36,1958,Debit,39054.98,GBP,2024-06-01,0
37,6311,Debit,37613.76,USD,2026-01-04,0
38,4925,Credit,49348.65,PKR,2024-09-24,0
39,5412,Credit,31901.81,PKR,2025-08-30,0
