sale_id,customer_id,product_id,quantity,sale_date,total_amount,region
1,25,26,10,2025-09-29,24749.76,Virginia
2,452,432,16,2024-05-24,14294.56,Nevada
3,5,434,4,2025-10-05,21552.08,Massachusetts
4,452,136,12,2024-04-11,38195.2,North Dakota
5,188,24,13,2025-08-14,2567.37,South Carolina
6,288,100,12,2024-09-04,27665.61,Florida
7,38,198,17,2025-10-14,22523.22,Oregon
8,282,144,20,2025-04-14,34023.13,North Dakota
9,61,66,4,2025-11-10,19701.25,New York
10,407,174,18,2025-04-08,46948.04,Idaho
11,387,74,7,2025-10-06,30127.12,Iowa
12,206,257,2,2024-05-29,2274.71,Illinois
13,71,366,11,2023-03-07,40200.25,Delaware
14,266,234,5,2023-04-11,30316.96,New Jersey
15,264,72,11,2025-10-31,46569.12,Delaware
16,164,84,13,2024-01-21,49530.88,South Carolina
17,379,432,10,2024-12-08,29690.3,Nebraska
18,260,425,17,2023-05-14,26621.67,Michigan
19,363,289,10,2024-08-29,23749.88,Oklahoma
20,9,189,11,2025-11-19,33693.58,Indiana
21,214,299,10,2023-03-22,39839.77,South Dakota
22,372,447,1,2024-01-11,29849.51,Vermont
23,136,496,19,2024-05-15,28885.94,Kentucky
24,370,27,19,2023-06-18,24027.63,Maryland
25,269,323,20,2024-06-13,38732.56,North Carolina
26,195,76,8,2025-07-06,1588.21,Massachusetts
27,486,359,4,2023-03-14,9547.31,Delaware
28,226,161,14,2026-02-02,7580.05,Michigan
29,354,105,14,2024-08-16,25095.96,Montana
30,314,472,16,2025-08-04,43642.16,South Carolina
31,377,373,2,2023-04-19,35291.7,Idaho
32,266,107,18,2023-12-31,16259.23,Michigan
33,340,245,17,2024-08-10,18847.47,Utah
34,490,89,15,2025-03-18,45607.09,New Mexico
35,176,280,12,2023-04-29,33796.67,Tennessee
36,445,370,9,2023-10-01,30507.73,New Mexico
37,99,491,8,2023-11-01,13957.53,South Dakota
38,153,116,10,2025-02-17,38561.0,Ohio
39,361,107,16,2024-08-06,15858.87,New Jersey
40,179,287,9,2024-12-07,14396.59,West Virginia
41,294,347,18,2023-05-31,18990.91,North Dakota
42,203,420,12,2024-06-12,47730.9,Oregon
43,412,75,10,2026-01-21,2112.9,Massachusetts
44,490,366,3,2025-07-14,17324.71,Ohio
45,227,336,9,2023-04-03,37369.45,Indiana
46,110,104,18,2025-08-17,13563.92,Utah
47,288,357,9,2024-08-01,6872.28,Minnesota
48,316,380,19,2023-06-15,11971.71,Georgia
49,26,343,17,2024-05-13,11291.33,Alaska
50,120,27,4,2024-08-12,20670.94,Missouri
51,368,242,4,2025-11-02,34062.79,Ohio
52,71,3,18,2023-11-17,48895.76,Oregon
53,81,209,16,2025-09-30,23877.65,Missouri
54,103,388,10,2023-12-21,16065.17,Rhode Island
55,331,31,3,2023-09-02,32618.41,Wisconsin
56,119,274,2,2024-06-25,45662.35,Virginia
57,90,214,6,2024-07-05,46696.79,Virginia
58,19,429,13,2023-04-23,39400.15,Louisiana
59,96,480,10,2024-12-06,43838.39,Colorado
