inv_id,product_id,warehouse,quantity,last_updated
1,168,Jacksonville,4842,2025-05-30
2,197,West Michaelmouth,1936,2025-04-18
3,296,Sandraland,174,2026-02-14
4,146,New Edwardchester,146,2025-09-26
5,330,Carolchester,4716,2025-05-01
6,3,Colleenport,3782,2025-07-17
7,146,West Sabrinastad,1073,2026-03-01
8,431,Lisaland,3299,2026-01-04
9,19,Port Sarahberg,4370,2025-12-31
10,471,West Dylan,4321,2025-08-24
11,21,Briggsville,2763,2025-10-14
12,331,Moyerview,133,2025-04-29
13,36,West Wandaburgh,3849,2025-12-27
14,49,Gomezfort,3400,2025-08-15
15,371,Steelechester,2465,2025-10-23
16,141,Devonbury,2598,2025-07-30
17,386,Dunnside,2832,2025-09-27
18,205,Patelbury,653,2025-07-31
19,285,New Jenniferhaven,2565,2025-10-14
20,253,Lake Christopher,385,2025-07-22
21,202,East Victoriatown,2444,2025-07-22
22,357,Rosarioville,3723,2025-03-27
23,253,Michaelberg,994,2025-06-26
24,432,Thomasside,3063,2026-02-28
25,481,Sanchezbury,841,2025-03-25
26,15,North Suzanne,1835,2025-12-02
27,25,South Jessica,85,2025-11-29
28,72,Watsonville,861,2025-11-16
29,166,South Maryburgh,3569,2025-03-15
30,116,West Donald,1394,2025-06-07
31,46,North Ashleychester,1565,2025-05-01
32,371,South Julia,3021,2025-12-19
33,418,Theodoremouth,4403,2025-08-23
34,3,West Danielton,430,2026-02-09
35,133,New Karenhaven,352,2025-05-05
36,57,South Marissamouth,393,2025-10-05
37,485,Samanthahaven,2492,2025-06-30
38,39,South Sarah,2160,2025-06-17
39,169,New Nicholasberg,3109,2025-12-17
40,139,South Christine,1395,2025-05-28
41,474,Whiteside,1128,2025-10-24
42,299,Port Heatherfort,3774,2025-07-03
43,62,Wilcoxburgh,1034,2025-03-25
44,164,Deborahborough,1212,2025-06-16
45,386,North Christianmouth,4785,2025-03-14
46,455,West Francisco,3385,2025-04-14
47,327,East Carlaport,3660,2025-05-15
48,343,Lake Sarah,1002,2025-06-05
49,268,Christophershire,4322,2025-10-09
50,124,New Valeriefort,4734,2025-03-21
51,245,West Christopherport,4014,2025-03-07
