order_id,customer_id,product_id,status,order_date,delivery_date
1,11,256,Pending,2025-09-24,2025-06-08
2,139,143,Returned,2026-03-04,2025-03-09
3,197,154,Pending,2024-04-01,2026-01-26
4,31,143,Returned,2024-03-19,2025-12-22
5,197,254,Pending,2026-03-04,2025-09-24
6,442,196,Cancelled,2024-05-22,2025-09-14
7,228,23,Shipped,2025-01-07,2026-01-05
8,106,195,Shipped,2025-03-15,2025-03-20
9,338,221,Returned,2024-07-03,2025-06-21
10,27,339,Delivered,2024-10-24,2025-03-13
11,17,278,Delivered,2024-08-29,2025-11-04
12,480,14,Returned,2025-10-24,2025-11-26
13,387,458,Delivered,2024-09-12,2025-03-17
14,473,425,Delivered,2024-10-01,2025-12-20
15,415,386,Returned,2024-06-08,2026-01-13
16,111,388,Pending,2025-11-02,2025-07-28
17,175,372,Returned,2025-07-25,2025-08-06
18,223,444,Cancelled,2024-06-13,2026-01-15
19,401,374,Pending,2025-09-30,2026-02-07
20,414,56,Returned,2024-09-29,2026-02-01
21,199,488,Delivered,2024-05-08,2025-04-02
22,440,481,Returned,2024-04-30,2025-09-15
23,238,218,Returned,2025-09-15,2025-12-02
24,369,291,Returned,2025-10-17,2025-12-13
25,134,84,Cancelled,2025-01-20,2025-03-11
26,240,382,Shipped,2024-03-15,2025-12-17
27,68,465,Pending,2025-12-08,2025-09-30
28,144,410,Delivered,2025-06-16,2026-02-23
29,44,128,Returned,2024-06-29,2025-04-10
30,152,173,Returned,2025-09-26,2025-10-18
31,203,20,Returned,2025-11-09,2025-08-02
32,141,186,Delivered,2024-08-01,2026-01-20
33,338,129,Returned,2025-06-17,2026-01-31
34,7,64,Delivered,2024-11-01,2026-01-02
35,292,339,Delivered,2024-11-10,2025-08-16
36,429,136,Shipped,2025-04-05,2025-12-17
37,228,237,Pending,2024-03-22,2025-06-29
38,226,5,Cancelled,2024-10-02,2025-08-29
39,19,495,Delivered,2024-08-08,2025-04-11
40,246,327,Returned,2024-09-25,2025-11-13
41,112,210,Pending,2025-05-25,2025-09-03
42,297,481,Pending,2024-12-21,2025-06-25
43,142,460,Returned,2025-01-31,2025-04-09
44,283,161,Pending,2024-08-23,2025-08-08
45,226,93,Delivered,2025-05-13,2025-06-20
46,393,403,Delivered,2025-03-14,2025-06-22
47,133,445,Cancelled,2026-02-07,2025-12-01
48,66,117,Shipped,2025-04-22,2025-09-16
49,76,447,Returned,2024-09-09,2025-07-30
50,336,26,Shipped,2024-03-17,2025-09-13
51,59,336,Pending,2025-09-20,2025-08-03
52,95,351,Returned,2024-12-18,2025-12-25
53,441,226,Returned,2025-05-02,2025-12-06
54,163,22,Returned,2024-05-27,2025-08-26
55,368,117,Pending,2024-08-25,2025-10-14
56,488,366,Delivered,2024-03-23,2025-08-05
57,500,132,Pending,2025-10-24,2025-06-02
58,348,433,Delivered,2025-02-14,2025-07-25
59,277,368,Pending,2025-03-09,2025-10-08
60,308,121,Delivered,2024-05-27,2025-11-08
61,56,40,Returned,2024-10-31,2025-07-11
62,228,58,Returned,2024-06-23,2026-01-12
63,40,122,Shipped,2025-07-06,2025-04-05
64,167,293,Delivered,2024-05-17,2025-10-07
65,425,422,Cancelled,2024-07-13,2025-05-23
66,37,329,Cancelled,2026-01-04,2026-03-04
67,449,145,Shipped,2025-03-19,2025-10-20
68,13,168,Returned,2024-09-14,2025-04-05
69,404,185,Delivered,2024-06-21,2025-08-07
70,500,209,Delivered,2025-06-25,2026-01-23
71,241,483,Delivered,2025-03-06,2025-09-23
72,319,16,Shipped,2025-09-16,2026-01-24
73,189,23,Delivered,2025-05-18,2025-12-24
74,477,77,Returned,2024-08-31,2025-03-26
75,14,55,Returned,2025-10-21,2025-09-11
76,109,414,Delivered,2024-09-15,2025-08-10
77,262,367,Returned,2024-10-31,2025-12-16
78,402,298,Delivered,2024-11-21,2026-01-22
79,482,111,Cancelled,2024-06-28,2025-03-18
80,426,299,Pending,2024-11-08,2025-11-26
81,337,372,Shipped,2025-05-17,2025-10-22
82,196,391,Pending,2025-01-13,2026-02-05
83,490,40,Shipped,2024-03-08,2025-06-16
84,290,258,Returned,2025-08-22,2025-05-24
85,323,281,Cancelled,2025-10-11,2025-10-08
86,276,376,Pending,2025-11-11,2025-09-09
87,434,450,Returned,2025-05-01,2025-09-14
88,409,27,Returned,2024-11-02,2025-11-12
89,242,338,Returned,2024-09-03,2025-07-06
90,267,226,Delivered,2025-02-25,2025-12-04
91,138,100,Returned,2025-03-14,2025-09-19
92,151,467,Shipped,2025-05-08,2026-01-31
93,169,125,Delivered,2025-09-29,2025-12-13
94,119,234,Delivered,2024-05-06,2026-02-24
95,384,498,Pending,2024-05-24,2025-08-16
96,355,124,Cancelled,2025-08-29,2025-04-03
97,376,491,Cancelled,2024-12-20,2025-04-22
98,186,41,Delivered,2025-10-12,2025-03-09
99,287,259,Pending,2024-07-07,2025-09-21
100,469,186,Cancelled,2025-10-06,2025-04-20
101,310,118,Cancelled,2024-07-11,2025-05-19
102,403,215,Shipped,2025-02-06,2026-02-04
103,292,424,Shipped,2024-05-31,2025-03-19
104,474,276,Shipped,2026-01-20,2025-08-15
105,398,466,Cancelled,2025-03-23,2025-05-09
106,346,300,Shipped,2025-07-03,2026-01-09
107,311,134,Delivered,2025-04-15,2025-09-09
108,175,161,Pending,2024-06-20,2025-12-19
109,42,210,Cancelled,2026-01-12,2025-10-02
110,259,76,Returned,2025-01-22,2025-08-06
111,254,324,Shipped,2024-03-11,2025-06-27
112,461,93,Cancelled,2024-06-03,2025-08-20
113,8,86,Pending,2024-10-18,2025-12-08
114,215,135,Returned,2026-02-18,2026-02-08
115,365,477,Cancelled,2025-08-11,2025-06-17
116,381,52,Shipped,2025-04-13,2025-07-07
117,446,18,Cancelled,2025-06-24,2026-02-12
118,13,354,Shipped,2024-12-17,2025-10-08
